[2023-01-09 11:30:17 #2302411] DEBUG: Node info:
buildnodevm52 5.14.0-115.el9.x86_64 x86_64 GNU/Linux
    inet 192.168.122.94/24 brd 192.168.122.255 scope global dynamic noprefixroute enp1s0
    inet 10.253.34.52/27 brd 10.253.34.63 scope global noprefixroute enp7s0
               total        used        free      shared  buff/cache   available
Mem:            31Gi       1.1Gi       2.1Gi        25Gi        27Gi       3.5Gi
Swap:          4.0Gi       429Mi       3.6Gi
Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Address sizes:                   48 bits physical, 48 bits virtual
Byte Order:                      Little Endian
CPU(s):                          16
On-line CPU(s) list:             0-15
Vendor ID:                       AuthenticAMD
Model name:                      AMD EPYC-Rome Processor
CPU family:                      23
Model:                           49
Thread(s) per core:              1
Core(s) per socket:              1
Socket(s):                       16
Stepping:                        0
BogoMIPS:                        5789.12
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm rep_good nopl cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core ssbd ibrs ibpb stibp vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves clzero xsaveerptr wbnoinvd arat umip rdpid arch_capabilities
Hypervisor vendor:               KVM
Virtualization type:             full
L1d cache:                       512 KiB (16 instances)
L1i cache:                       512 KiB (16 instances)
L2 cache:                        8 MiB (16 instances)
L3 cache:                        256 MiB (16 instances)
NUMA node(s):                    1
NUMA node0 CPU(s):               0-15
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP disabled, RSB filling
Vulnerability Srbds:             Not affected

[2023-01-09 11:30:17 #2302411]  INFO: Repository: Yum
[2023-01-09 11:30:17 #2302411]  INFO: Building package shim-unsigned-x64.spec
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/which dnf
/usr/bin/dnf
[2023-01-09 11:30:17 #2302411]  INFO: Initializing chroot
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/mktemp -d -p /srv/bee/builder chroot-root.XXXXXX
/srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/chown root:root //srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/chmod 777 //srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: Initializing chroot...
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo setarch x86_64 /usr/bin/dnf --setopt=releasever=8 --setopt=module_platform_id=platform:el8 --exclude=*i686* --setopt=sslverify=false --setopt=debuglevel=2 --setopt=obsoletes=1 --setopt=gpgcheck=0 --setopt=installonly_limit=3 --setopt=multilib_policy=best --config /tmp/dnfconf-bootstrap20230109-2302411-mdozgu.conf --installroot /srv/bee/builder/chroot-root.8qlXE0 --skip-broken --assumeyes install sles_es-presets basesystem dnf dnf-utils sles_es-rpm-macros sles_es-release
AppStream                                        22 MB/s |  37 MB     00:01    
BaseOs                                           29 MB/s |  56 MB     00:01    
Initial release of el8.0 for i686               143 MB/s |  13 MB     00:00    
Initial release of el8.0 for x86_64             153 MB/s |  14 MB     00:00    
EL8.0 i686 extra packages                        30 MB/s | 923 kB     00:00    
EL8.0 x86_64 extra packages                      30 MB/s | 1.1 MB     00:00    
CodeBuilder                                     4.7 MB/s | 4.2 MB     00:00    
Repository based on internal packages for x86_6 5.7 kB/s | 1.3 kB     00:00    
HighAvaliability                                3.3 MB/s | 2.9 MB     00:00    
Stored-HA                                       207 kB/s | 5.2 kB     00:00    
Stored                                          142 MB/s |  13 MB     00:00    
Dependencies resolved.
============================================================================================
 Package                       Arch    Version                        Repository        Size
(50/199): gdbm-libs-1.18-2.el8.x86_64.rpm       390 kB/s |  59 kB     00:00    
(51/199): gettext-libs-0.19.8.1-17.el8.x86_64.r 3.0 MB/s | 311 kB     00:00    
(52/199): gettext-0.19.8.1-17.el8.x86_64.rpm    3.0 MB/s | 1.1 MB     00:00    
(53/199): glibc-2.28-211.el8.x86_64.rpm         5.4 MB/s | 2.2 MB     00:00    
(54/199): glibc-common-2.28-211.el8.x86_64.rpm  9.3 MB/s | 1.0 MB     00:00    
(55/199): glib2-2.56.4-159.el8.x86_64.rpm       3.5 MB/s | 2.5 MB     00:00    
(56/199): gmp-6.1.2-10.el8.x86_64.rpm           6.0 MB/s | 320 kB     00:00    
(57/199): gnupg2-2.2.20-3.el8_6.x86_64.rpm      8.5 MB/s | 2.4 MB     00:00    
(58/199): gnupg2-smime-2.2.20-3.el8_6.x86_64.rp 9.6 MB/s | 282 kB     00:00    
(59/199): gnutls-3.6.16-5.el8_6.x86_64.rpm      5.6 MB/s | 1.0 MB     00:00    
(60/199): gpgme-1.13.1-11.el8.x86_64.rpm        6.2 MB/s | 335 kB     00:00    
(61/199): glibc-all-langpacks-2.28-211.el8.x86_  24 MB/s |  26 MB     00:01    
(62/199): glibc-gconv-extra-2.28-211.el8.x86_64 2.0 MB/s | 1.5 MB     00:00    
(63/199): grep-3.1-6.el8.x86_64.rpm             4.5 MB/s | 273 kB     00:00    
(64/199): grub2-tools-minimal-2.02-142.el8.x86_ 2.7 MB/s | 211 kB     00:00    
(65/199): grubby-8.40-47.el8.x86_64.rpm         388 kB/s |  49 kB     00:00    
(66/199): grub2-common-2.02-142.el8.noarch.rpm  2.6 MB/s | 893 kB     00:00    
(67/199): hardlink-1.3-6.el8.x86_64.rpm         1.0 MB/s |  28 kB     00:00    
(68/199): ima-evm-utils-1.3.2-12.el8.x86_64.rpm 2.3 MB/s |  63 kB     00:00    
(69/199): grub2-tools-2.02-142.el8.x86_64.rpm   4.6 MB/s | 2.0 MB     00:00    
(70/199): gzip-1.9-13.el8_5.x86_64.rpm          655 kB/s | 166 kB     00:00    
(71/199): info-6.5-7.el8.x86_64.rpm             1.1 MB/s | 198 kB     00:00    
(72/199): json-c-0.13.1-3.el8.x86_64.rpm        308 kB/s |  40 kB     00:00    
(73/199): kbd-2.0.4-10.el8.x86_64.rpm           1.5 MB/s | 390 kB     00:00    
(74/199): keyutils-libs-1.5.10-9.el8.x86_64.rpm 323 kB/s |  33 kB     00:00    
(75/199): kbd-legacy-2.0.4-10.el8.noarch.rpm    1.8 MB/s | 480 kB     00:00    
(76/199): kmod-25-19.el8.x86_64.rpm             1.6 MB/s | 125 kB     00:00    
(77/199): kmod-libs-25-19.el8.x86_64.rpm        380 kB/s |  67 kB     00:00    
(78/199): kpartx-0.8.4-28.el8_7.1.x86_64.rpm    457 kB/s | 115 kB     00:00    
(79/199): libacl-2.2.53-1.el8.x86_64.rpm        332 kB/s |  34 kB     00:00    
(80/199): kbd-misc-2.0.4-10.el8.noarch.rpm      1.7 MB/s | 1.5 MB     00:00    
(81/199): krb5-libs-1.18.2-22.el8_7.x86_64.rpm  2.0 MB/s | 839 kB     00:00    
(82/199): libassuan-2.5.1-3.el8.x86_64.rpm      2.9 MB/s |  82 kB     00:00    
(83/199): libattr-2.4.48-3.el8.x86_64.rpm       980 kB/s |  26 kB     00:00    
(84/199): libarchive-3.3.3-4.el8.x86_64.rpm     1.0 MB/s | 359 kB     00:00    
(85/199): libcap-2.48-4.el8.x86_64.rpm          412 kB/s |  73 kB     00:00    
(86/199): libcom_err-1.45.6-5.el8.x86_64.rpm    633 kB/s |  48 kB     00:00    
(87/199): libcap-ng-0.7.11-1.el8.x86_64.rpm     319 kB/s |  32 kB     00:00    
(88/199): libblkid-2.32.1-38.el8.x86_64.rpm     719 kB/s | 218 kB     00:00    
(89/199): libcomps-0.1.18-1.el8.x86_64.rpm      790 kB/s |  81 kB     00:00    
(90/199): libcroco-0.6.12-4.el8_2.1.x86_64.rpm  630 kB/s | 112 kB     00:00    
(91/199): libcurl-7.61.1-25.el8.x86_64.rpm      1.3 MB/s | 301 kB     00:00    
(92/199): libdb-utils-5.3.28-42.el8_4.x86_64.rp 1.1 MB/s | 149 kB     00:00    
(93/199): libdnf-0.63.0-11.1.el8.x86_64.rpm     1.8 MB/s | 707 kB     00:00    
(94/199): libevent-2.1.8-5.el8.x86_64.rpm       764 kB/s | 252 kB     00:00    
(95/199): libdb-5.3.28-42.el8_4.x86_64.rpm      1.3 MB/s | 750 kB     00:00    
(96/199): libgcc-8.5.0-15.el8.x86_64.rpm        2.9 MB/s |  80 kB     00:00    
(97/199): libffi-3.1-23.el8.x86_64.rpm          358 kB/s |  36 kB     00:00    
(98/199): libgomp-8.5.0-15.el8.x86_64.rpm       814 kB/s | 206 kB     00:00    
(99/199): libfdisk-2.32.1-38.el8.x86_64.rpm     661 kB/s | 252 kB     00:00    
(100/199): libgcrypt-1.8.5-7.el8_6.x86_64.rpm   1.2 MB/s | 462 kB     00:00    
(101/199): libkcapi-1.2.0-2.el8.x86_64.rpm      369 kB/s |  47 kB     00:00    
(102/199): libidn2-2.2.0-1.el8.x86_64.rpm       405 kB/s |  93 kB     00:00    
(103/199): libkcapi-hmaccalc-1.2.0-2.el8.x86_64 298 kB/s |  30 kB     00:00    
(104/199): libgpg-error-1.31-1.el8.x86_64.rpm   632 kB/s | 241 kB     00:00    
(105/199): libksba-1.3.5-8.el8_6.x86_64.rpm     582 kB/s | 133 kB     00:00    
(106/199): libnghttp2-1.33.0-3.el8_2.1.x86_64.r 992 kB/s |  76 kB     00:00    
(107/199): libmodulemd-2.13.0-1.el8.x86_64.rpm  829 kB/s | 232 kB     00:00    
(108/199): libmount-2.32.1-38.el8.x86_64.rpm    1.0 MB/s | 235 kB     00:00    
(109/199): libnsl2-1.2.0-2.20180605git4a062cf.e 1.1 MB/s |  57 kB     00:00    
(110/199): librepo-1.14.2-3.el8.x86_64.rpm      1.2 MB/s |  91 kB     00:00    
(111/199): libpwquality-1.4.4-5.el8.x86_64.rpm  827 kB/s | 106 kB     00:00    
(112/199): libpsl-0.20.2-6.el8.x86_64.rpm       338 kB/s |  60 kB     00:00    
(113/199): libreport-filesystem-2.9.5-15.el8.x8 260 kB/s |  20 kB     00:00    
(114/199): libseccomp-2.5.2-1.el8.x86_64.rpm    911 kB/s |  70 kB     00:00    
(115/199): libsecret-0.18.6-1.el8.x86_64.rpm    906 kB/s | 162 kB     00:00    
(116/199): libsemanage-2.9-9.el8_6.x86_64.rpm   1.3 MB/s | 167 kB     00:00    
(117/199): libsigsegv-2.11-5.el8.x86_64.rpm     1.1 MB/s |  29 kB     00:00    
(118/199): libselinux-2.9-6.el8.x86_64.rpm      589 kB/s | 164 kB     00:00    
(119/199): libsepol-2.9-3.el8.x86_64.rpm        1.4 MB/s | 339 kB     00:00    
(120/199): libsmartcols-2.32.1-38.el8.x86_64.rp 584 kB/s | 177 kB     00:00    
(121/199): libssh-0.9.6-3.el8.x86_64.rpm        2.0 MB/s | 215 kB     00:00    
(122/199): libssh-config-0.9.6-3.el8.noarch.rpm 701 kB/s |  18 kB     00:00    
(123/199): libsolv-0.7.20-4.el8_7.x86_64.rpm    1.2 MB/s | 375 kB     00:00    
(124/199): libtirpc-1.1.4-8.el8.x86_64.rpm      1.4 MB/s | 112 kB     00:00    
(125/199): libtasn1-4.13-3.el8.x86_64.rpm       493 kB/s |  75 kB     00:00    
(126/199): libusbx-1.0.23-4.el8.x86_64.rpm      412 kB/s |  73 kB     00:00    
(127/199): libunistring-0.9.9-3.el8.x86_64.rpm  1.5 MB/s | 421 kB     00:00    
(128/199): libutempter-1.1.6-14.el8.x86_64.rpm  304 kB/s |  31 kB     00:00    
(129/199): libuuid-2.32.1-38.el8.x86_64.rpm     1.8 MB/s |  96 kB     00:00    
(130/199): libverto-0.3.2-2.el8.x86_64.rpm      445 kB/s |  23 kB     00:00    
(131/199): libstdc++-8.5.0-15.el8.x86_64.rpm    850 kB/s | 453 kB     00:00    
(132/199): libxcrypt-4.1.1-6.el8.x86_64.rpm     1.4 MB/s |  72 kB     00:00    
(133/199): libyaml-0.1.7-5.el8.x86_64.rpm       788 kB/s |  60 kB     00:00    
(134/199): lua-libs-5.3.4-12.el8.x86_64.rpm     1.1 MB/s | 117 kB     00:00    
(135/199): mpfr-3.1.6-1.el8.x86_64.rpm          1.7 MB/s | 220 kB     00:00    
(136/199): lz4-libs-1.8.3-3.el8_4.x86_64.rpm    362 kB/s |  65 kB     00:00    
(137/199): ncurses-6.1-9.20180224.el8.x86_64.rp 2.1 MB/s | 386 kB     00:00    
(138/199): ncurses-base-6.1-9.20180224.el8.noar 453 kB/s |  80 kB     00:00    
(139/199): libxml2-2.9.7-15.el8.x86_64.rpm      1.4 MB/s | 695 kB     00:00    
(140/199): npth-1.5-4.el8.x86_64.rpm            246 kB/s |  25 kB     00:00    
(141/199): nettle-3.4.1-7.el8.x86_64.rpm        1.0 MB/s | 300 kB     00:00    
(142/199): ncurses-libs-6.1-9.20180224.el8.x86_ 731 kB/s | 333 kB     00:00    
(143/199): openldap-2.4.46-18.el8.x86_64.rpm    992 kB/s | 351 kB     00:00    
(144/199): openssl-pkcs11-0.4.10-2.el8.x86_64.r 1.2 MB/s |  65 kB     00:00    
(145/199): os-prober-1.74-9.el8.x86_64.rpm      330 kB/s |  50 kB     00:00    
(146/199): openssl-1.1.1k-7.el8_6.x86_64.rpm    1.2 MB/s | 707 kB     00:00    
(147/199): openssl-libs-1.1.1k-7.el8_6.x86_64.r 2.9 MB/s | 1.5 MB     00:00    
(148/199): p11-kit-0.23.22-1.el8.x86_64.rpm     1.0 MB/s | 324 kB     00:00    
(149/199): pam-1.3.1-22.el8.x86_64.rpm          4.7 MB/s | 742 kB     00:00    
(150/199): p11-kit-trust-0.23.22-1.el8.x86_64.r 485 kB/s | 136 kB     00:00    
(151/199): pcre2-10.32-3.el8_6.x86_64.rpm       4.5 MB/s | 246 kB     00:00    
(152/199): platform-python-3.6.8-48.el8_7.x86_6 3.1 MB/s |  85 kB     00:00    
(153/199): pcre-8.42-6.el8.x86_64.rpm           921 kB/s | 210 kB     00:00    
(154/199): pigz-2.4-4.el8.x86_64.rpm            771 kB/s |  79 kB     00:00    
(155/199): popt-1.18-1.el8.x86_64.rpm           785 kB/s |  60 kB     00:00    
(156/199): platform-python-setuptools-39.2.0-6. 1.7 MB/s | 631 kB     00:00    
(157/199): publicsuffix-list-dafsa-20180723-1.e 2.0 MB/s |  55 kB     00:00    
(158/199): procps-ng-3.3.15-9.el8.x86_64.rpm    807 kB/s | 328 kB     00:00    
(159/199): python3-dateutil-2.6.1-6.el8.noarch. 1.9 MB/s | 250 kB     00:00    
(160/199): python3-dbus-1.2.4-15.el8.x86_64.rpm 1.3 MB/s | 133 kB     00:00    
(161/199): platform-python-pip-9.0.3-22.el8.noa 2.2 MB/s | 1.6 MB     00:00    
(162/199): python3-dnf-plugins-core-4.0.21-14.1 1.8 MB/s | 242 kB     00:00    
(163/199): python3-gpg-1.13.1-11.el8.x86_64.rpm 4.4 MB/s | 237 kB     00:00    
(164/199): python3-libcomps-0.1.18-1.el8.x86_64 1.9 MB/s |  51 kB     00:00    
(165/199): python3-hawkey-0.63.0-11.1.el8.x86_6 1.5 MB/s | 116 kB     00:00    
(166/199): python3-dnf-4.7.0-11.el8.noarch.rpm  1.1 MB/s | 546 kB     00:00    
(167/199): python3-libdnf-0.63.0-11.1.el8.x86_6 1.3 MB/s | 778 kB     00:00    
(168/199): python3-rpm-4.14.3-24.el8_7.x86_64.r 2.0 MB/s | 154 kB     00:00    
(169/199): python3-pip-wheel-9.0.3-22.el8.noarc 1.6 MB/s | 894 kB     00:00    
(170/199): python3-six-1.11.0-8.el8.noarch.rpm  295 kB/s |  37 kB     00:00    
(171/199): python3-libs-3.6.8-48.el8_7.x86_64.r 8.8 MB/s | 7.8 MB     00:00    
(172/199): python3-setuptools-wheel-39.2.0-6.el 817 kB/s | 288 kB     00:00    
(173/199): readline-7.0-10.el8.x86_64.rpm       857 kB/s | 198 kB     00:00    
(174/199): rpm-build-libs-4.14.3-24.el8_7.x86_6 617 kB/s | 156 kB     00:00    
(175/199): rpm-4.14.3-24.el8_7.x86_64.rpm       1.2 MB/s | 542 kB     00:00    
(176/199): rpm-plugin-systemd-inhibit-4.14.3-24 612 kB/s |  78 kB     00:00    
(177/199): rpm-libs-4.14.3-24.el8_7.x86_64.rpm  1.2 MB/s | 344 kB     00:00    
(178/199): setup-2.12.2-7.el8.noarch.rpm        710 kB/s | 180 kB     00:00    
(179/199): sed-4.5-5.el8.x86_64.rpm             840 kB/s | 297 kB     00:00    
(180/199): sles_es-release-8.7-0.3.el8.x86_64.r 909 kB/s |  92 kB     00:00    
(181/199): shadow-utils-4.6-17.el8.x86_64.rpm   2.7 MB/s | 1.2 MB     00:00    
(182/199): shared-mime-info-1.9-3.el8.x86_64.rp 1.3 MB/s | 327 kB     00:00    
(183/199): sqlite-libs-3.26.0-16.el8_6.x86_64.r 1.9 MB/s | 580 kB     00:00    
(184/199): systemd-libs-239-68.el8.x86_64.rpm   2.7 MB/s | 1.1 MB     00:00    
(185/199): systemd-239-68.el8.x86_64.rpm        7.4 MB/s | 3.6 MB     00:00    
(186/199): systemd-pam-239-68.el8.x86_64.rpm    2.3 MB/s | 490 kB     00:00    
(187/199): tpm2-tss-2.3.2-4.el8.x86_64.rpm      9.1 MB/s | 274 kB     00:00    
(188/199): trousers-lib-0.3.15-1.el8.x86_64.rpm 3.2 MB/s | 166 kB     00:00    
(189/199): trousers-0.3.15-1.el8.x86_64.rpm     1.0 MB/s | 152 kB     00:00    
(190/199): systemd-udev-239-68.el8.x86_64.rpm   4.8 MB/s | 1.6 MB     00:00    
(191/199): which-2.21-18.el8.x86_64.rpm         1.8 MB/s |  48 kB     00:00    
(192/199): xz-5.2.4-4.el8_6.x86_64.rpm          857 kB/s | 152 kB     00:00    
(193/199): tzdata-2022g-1.el8.noarch.rpm        1.1 MB/s | 469 kB     00:00    
(194/199): util-linux-2.32.1-38.el8.x86_64.rpm  4.9 MB/s | 2.5 MB     00:00    
(195/199): yum-utils-4.0.21-14.1.el8.noarch.rpm 413 kB/s |  73 kB     00:00    
(196/199): xz-libs-5.2.4-4.el8_6.x86_64.rpm     457 kB/s |  93 kB     00:00    
(197/199): sles_es-rpm-macros-1-2.el8.noarch.rp 657 kB/s | 8.4 kB     00:00    
(198/199): sles_es-presets-1-3.el8.x86_64.rpm   746 kB/s | 9.9 kB     00:00    
(199/199): zlib-1.2.11-20.el8.x86_64.rpm        574 kB/s | 102 kB     00:00    
--------------------------------------------------------------------------------
Total                                           7.4 MB/s | 111 MB     00:15     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: filesystem-3.8-6.el8.x86_64                            1/1 
  Preparing        :                                                        1/1 
  Installing       : libgcc-8.5.0-15.el8.x86_64                           1/199 
  Running scriptlet: libgcc-8.5.0-15.el8.x86_64                           1/199 
  Installing       : tzdata-2022g-1.el8.noarch                            2/199 
  Installing       : sles_es-release-8.7-0.3.el8.x86_64                   3/199 
  Installing       : setup-2.12.2-7.el8.noarch                            4/199 
  Running scriptlet: setup-2.12.2-7.el8.noarch                            4/199 
  Installing       : filesystem-3.8-6.el8.x86_64                          5/199 
  Installing       : python3-setuptools-wheel-39.2.0-6.el8.noarch         6/199 
  Installing       : python3-pip-wheel-9.0.3-22.el8.noarch                7/199 
  Installing       : basesystem-11-5.el8.noarch                           8/199 
  Installing       : publicsuffix-list-dafsa-20180723-1.el8.noarch        9/199 
  Installing       : ncurses-base-6.1-9.20180224.el8.noarch              10/199 
  Installing       : pcre2-10.32-3.el8_6.x86_64                          11/199 
  Installing       : libselinux-2.9-6.el8.x86_64                         12/199 
  Installing       : ncurses-libs-6.1-9.20180224.el8.x86_64              13/199 
  Installing       : glibc-all-langpacks-2.28-211.el8.x86_64             14/199 
  Installing       : glibc-gconv-extra-2.28-211.el8.x86_64               15/199 
  Running scriptlet: glibc-gconv-extra-2.28-211.el8.x86_64               15/199 
  Installing       : glibc-common-2.28-211.el8.x86_64                    16/199 
  Running scriptlet: glibc-2.28-211.el8.x86_64                           17/199 
  Installing       : glibc-2.28-211.el8.x86_64                           17/199 
  Running scriptlet: glibc-2.28-211.el8.x86_64                           17/199 
  Installing       : bash-4.4.20-4.el8_6.x86_64                          18/199 
  Running scriptlet: bash-4.4.20-4.el8_6.x86_64                          18/199 
  Installing       : libsepol-2.9-3.el8.x86_64                           19/199 
  Running scriptlet: libsepol-2.9-3.el8.x86_64                           19/199 
  Installing       : zlib-1.2.11-20.el8.x86_64                           20/199 
  Installing       : xz-libs-5.2.4-4.el8_6.x86_64                        21/199 
  Installing       : libgpg-error-1.31-1.el8.x86_64                      22/199 
  Installing       : info-6.5-7.el8.x86_64                               23/199 
  Installing       : bzip2-libs-1.0.6-26.el8.x86_64                      24/199 
  Installing       : sqlite-libs-3.26.0-16.el8_6.x86_64                  25/199 
  Installing       : libxml2-2.9.7-15.el8.x86_64                         26/199 
  Installing       : libcap-2.48-4.el8.x86_64                            27/199 
  Installing       : elfutils-libelf-0.187-4.el8.x86_64                  28/199 
  Installing       : libzstd-1.4.4-1.el8.x86_64                          29/199 
  Installing       : expat-2.2.5-10.el8.x86_64                           30/199 
  Installing       : libxcrypt-4.1.1-6.el8.x86_64                        31/199 
  Installing       : popt-1.18-1.el8.x86_64                              32/199 
  Installing       : libunistring-0.9.9-3.el8.x86_64                     33/199 
  Installing       : readline-7.0-10.el8.x86_64                          34/199 
  Running scriptlet: readline-7.0-10.el8.x86_64                          34/199 
install-info: No such file or directory for /dev/null
install-info: No such file or directory for /dev/null

  Installing       : libgcrypt-1.8.5-7.el8_6.x86_64                      35/199 
  Running scriptlet: libgcrypt-1.8.5-7.el8_6.x86_64                      35/199 
  Installing       : gmp-1:6.1.2-10.el8.x86_64                           36/199 
  Running scriptlet: gmp-1:6.1.2-10.el8.x86_64                           36/199 
  Installing       : libcom_err-1.45.6-5.el8.x86_64                      37/199 
  Running scriptlet: libcom_err-1.45.6-5.el8.x86_64                      37/199 
  Installing       : libuuid-2.32.1-38.el8.x86_64                        38/199 
  Running scriptlet: libuuid-2.32.1-38.el8.x86_64                        38/199 
  Installing       : lua-libs-5.3.4-12.el8.x86_64                        39/199 
  Installing       : libidn2-2.2.0-1.el8.x86_64                          40/199 
  Installing       : chkconfig-1.19.1-1.el8.x86_64                       41/199 
  Installing       : libassuan-2.5.1-3.el8.x86_64                        42/199 
  Installing       : file-libs-5.33-21.el8.x86_64                        43/199 
  Installing       : json-c-0.13.1-3.el8.x86_64                          44/199 
  Installing       : libattr-2.4.48-3.el8.x86_64                         45/199 
  Installing       : libacl-2.2.53-1.el8.x86_64                          46/199 
  Installing       : sed-4.5-5.el8.x86_64                                47/199 
  Running scriptlet: sed-4.5-5.el8.x86_64                                47/199 
install-info: No such file or directory for /dev/null

  Installing       : libsmartcols-2.32.1-38.el8.x86_64                   48/199 
  Running scriptlet: libsmartcols-2.32.1-38.el8.x86_64                   48/199 
  Installing       : libstdc++-8.5.0-15.el8.x86_64                       49/199 
  Running scriptlet: libstdc++-8.5.0-15.el8.x86_64                       49/199 
  Installing       : libcap-ng-0.7.11-1.el8.x86_64                       50/199 
  Installing       : audit-libs-3.0.7-4.el8.x86_64                       51/199 
  Installing       : libffi-3.1-23.el8.x86_64                            52/199 
  Installing       : p11-kit-0.23.22-1.el8.x86_64                        53/199 
  Installing       : lz4-libs-1.8.3-3.el8_4.x86_64                       54/199 
  Installing       : findutils-1:4.6.0-20.el8.x86_64                     55/199 
  Running scriptlet: findutils-1:4.6.0-20.el8.x86_64                     55/199 
  Installing       : libgomp-8.5.0-15.el8.x86_64                         56/199 
  Running scriptlet: libgomp-8.5.0-15.el8.x86_64                         56/199 
  Installing       : libksba-1.3.5-8.el8_6.x86_64                        57/199 
  Installing       : grub2-common-1:2.02-142.el8.noarch                  58/199 
  Installing       : gdbm-libs-1:1.18-2.el8.x86_64                       59/199 
  Installing       : keyutils-libs-1.5.10-9.el8.x86_64                   60/199 
  Installing       : libtasn1-4.13-3.el8.x86_64                          61/199 
  Running scriptlet: libtasn1-4.13-3.el8.x86_64                          61/199 
  Installing       : p11-kit-trust-0.23.22-1.el8.x86_64                  62/199 
  Running scriptlet: p11-kit-trust-0.23.22-1.el8.x86_64                  62/199 
  Installing       : pcre-8.42-6.el8.x86_64                              63/199 
  Installing       : grep-3.1-6.el8.x86_64                               64/199 
  Running scriptlet: grep-3.1-6.el8.x86_64                               64/199 
  Installing       : xz-5.2.4-4.el8_6.x86_64                             65/199 
  Installing       : gdbm-1:1.18-2.el8.x86_64                            66/199 
  Installing       : libsemanage-2.9-9.el8_6.x86_64                      67/199 
  Installing       : acl-2.2.53-1.el8.x86_64                             68/199 
  Installing       : file-5.33-21.el8.x86_64                             69/199 
  Installing       : libpsl-0.20.2-6.el8.x86_64                          70/199 
  Installing       : mpfr-3.1.6-1.el8.x86_64                             71/199 
  Running scriptlet: mpfr-3.1.6-1.el8.x86_64                             71/199 
  Installing       : nettle-3.4.1-7.el8.x86_64                           72/199 
  Running scriptlet: nettle-3.4.1-7.el8.x86_64                           72/199 
  Installing       : libcomps-0.1.18-1.el8.x86_64                        73/199 
  Installing       : coreutils-common-8.30-13.el8.x86_64                 74/199 
  Running scriptlet: coreutils-common-8.30-13.el8.x86_64                 74/199 
  Installing       : diffutils-3.6-6.el8.x86_64                          75/199 
  Running scriptlet: diffutils-3.6-6.el8.x86_64                          75/199 
  Installing       : pigz-2.4-4.el8.x86_64                               76/199 
  Installing       : memstrack-0.2.4-2.el8.x86_64                        77/199 
  Installing       : brotli-1.0.6-3.el8.x86_64                           78/199 
  Installing       : cpio-2.12-11.el8.x86_64                             79/199 
  Installing       : hardlink-1:1.3-6.el8.x86_64                         80/199 
  Installing       : libnghttp2-1.33.0-3.el8_2.1.x86_64                  81/199 
  Installing       : libseccomp-2.5.2-1.el8.x86_64                       82/199 
  Running scriptlet: libseccomp-2.5.2-1.el8.x86_64                       82/199 
  Installing       : libsigsegv-2.11-5.el8.x86_64                        83/199 
  Installing       : gawk-4.2.1-4.el8.x86_64                             84/199 
  Installing       : libverto-0.3.2-2.el8.x86_64                         85/199 
  Installing       : libyaml-0.1.7-5.el8.x86_64                          86/199 
  Installing       : ncurses-6.1-9.20180224.el8.x86_64                   87/199 
  Installing       : npth-1.5-4.el8.x86_64                               88/199 
  Installing       : libssh-config-0.9.6-3.el8.noarch                    89/199 
  Installing       : libreport-filesystem-2.9.5-15.el8.x86_64            90/199 
  Installing       : dnf-data-4.7.0-11.el8.noarch                        91/199 
  Installing       : kbd-misc-2.0.4-10.el8.noarch                        92/199 
  Installing       : kbd-legacy-2.0.4-10.el8.noarch                      93/199 
